文本内容,识别结果,风险原因
4585,拒绝,200
4586,通过,NA
4587,通过,NA
4588,通过,NA
4589,通过,NA
4590,通过,NA
4591,通过,NA
4592,通过,NA
4593,通过,NA
4594,嫌疑,500
4595,通过,NA
4596,通过,NA
4597,通过,NA
4598,嫌疑,500
4599,嫌疑,500
4600,通过,NA
4601,通过,NA
4602,通过,NA
4603,通过,NA
4604,通过,NA
4605,通过,NA
4606,嫌疑,500
4607,嫌疑,500
4608,通过,NA
4609,通过,NA
4610,通过,NA
4611,通过,NA
4612,通过,NA
4613,通过,NA
4614,通过,NA
4615,通过,NA
4616,嫌疑,500
4617,通过,NA
4618,嫌疑,500
4619,通过,NA
4620,通过,NA
4621,嫌疑,500
4622,通过,NA
4623,嫌疑,500
4624,通过,NA
4625,通过,NA
4626,通过,NA
4627,通过,NA
4628,通过,NA
4629,通过,NA
4630,嫌疑,500
4631,通过,NA
4632,通过,NA
4633,通过,NA
4634,通过,NA
4635,嫌疑,500
4636,通过,NA
4637,通过,NA
4638,通过,NA
4639,通过,NA
4640,通过,NA
4641,通过,NA
4642,通过,NA
4643,通过,NA
4644,通过,NA
4645,通过,NA
4646,通过,NA
4647,通过,NA
4648,嫌疑,500
4649,通过,NA
4650,拒绝,500
4651,通过,NA
4652,通过,NA
4653,通过,NA
4654,通过,NA
4655,通过,NA
4656,通过,NA
4657,嫌疑,400
4658,嫌疑,500
4659,通过,NA
4660,通过,NA
4661,嫌疑,500
4662,通过,NA
4663,通过,NA
4664,通过,NA
4665,通过,NA
4666,嫌疑,500
4667,通过,NA
4668,嫌疑,500
4669,嫌疑,500
4670,通过,NA
4671,嫌疑,500
4672,嫌疑,500
4673,通过,NA
4674,通过,NA
4675,通过,NA
4676,嫌疑,500
4677,通过,NA
4678,通过,NA
4679,嫌疑,500
4680,通过,NA
4681,通过,NA
4682,拒绝,100
4683,通过,NA
4684,通过,NA
4685,通过,NA
4686,通过,NA
4687,通过,NA
4688,通过,NA
4689,通过,NA
4690,通过,NA
4691,通过,NA
4692,嫌疑,500
4693,通过,NA
4694,拒绝,200
4695,通过,NA
4696,嫌疑,500
4697,通过,NA
4698,通过,NA
4699,嫌疑,500
4700,通过,NA
4701,嫌疑,400
4702,通过,NA
4703,通过,NA
4704,通过,NA
4705,通过,NA
4706,通过,NA
4707,通过,NA
4708,通过,NA
4709,嫌疑,500
4710,通过,NA
4711,拒绝,200
4712,嫌疑,500
4713,拒绝,100
4714,通过,NA
4715,通过,NA
4716,嫌疑,400
4717,嫌疑,200
4718,通过,NA
4719,通过,NA
4720,通过,NA
4721,通过,NA
4722,通过,NA
4723,通过,NA
4724,通过,NA
4725,通过,NA
4726,通过,NA
4727,通过,NA
4728,通过,NA
4729,嫌疑,500
4730,通过,NA
4731,嫌疑,500
4732,通过,NA
4733,通过,NA
4734,通过,NA
4735,嫌疑,500
4736,嫌疑,500
4737,通过,NA
4738,通过,NA
4739,嫌疑,500
4740,通过,NA
4741,通过,NA
4742,拒绝,500
4743,通过,NA
4744,通过,NA
4745,通过,NA
4746,通过,NA
4747,通过,NA
4748,通过,NA
4749,通过,NA
4750,通过,NA
4751,通过,NA
4752,通过,NA
4753,通过,NA
4754,通过,NA
4755,通过,NA
4756,通过,NA
4757,通过,NA
4758,拒绝,500
4759,通过,NA
4760,通过,NA
4761,嫌疑,500
4762,通过,NA
4763,通过,NA
4764,通过,NA
4765,通过,NA
4766,通过,NA
4767,通过,NA
4768,通过,NA
4769,通过,NA
4770,嫌疑,500
4771,嫌疑,500
4772,通过,NA
4773,通过,NA
4774,通过,NA
4775,通过,NA
4776,嫌疑,500
4777,嫌疑,500
4778,通过,NA
4779,通过,NA
4780,通过,NA
4781,通过,NA
4782,通过,NA
4783,通过,NA
4784,通过,NA
4785,通过,NA
4786,通过,NA
4787,通过,NA
4788,嫌疑,500
4789,通过,NA
4790,嫌疑,500
4791,通过,NA
4792,拒绝,400
4793,嫌疑,500
4794,通过,NA
4795,通过,NA
4796,通过,NA
4797,通过,NA
4798,通过,NA
4799,通过,NA
4800,通过,NA
4801,通过,NA
4802,通过,NA
4803,嫌疑,500
4804,通过,NA
4805,拒绝,100
4806,通过,NA
4807,通过,NA
4808,通过,NA
4809,通过,NA
4810,通过,NA
4811,嫌疑,500
4812,通过,NA
4813,嫌疑,400
4814,嫌疑,100
4815,通过,NA
4816,通过,NA
4817,通过,NA
4818,通过,NA
4819,通过,NA
4820,通过,NA
4821,通过,NA
4822,通过,NA
4823,通过,NA
4824,通过,NA
4825,通过,NA
4826,通过,NA
4827,通过,NA
4828,通过,NA
4829,通过,NA
4830,通过,NA
4831,通过,NA
4832,通过,NA
4833,通过,NA
4834,通过,NA
4835,通过,NA
4836,通过,NA
4837,通过,NA
4838,通过,NA
4839,通过,NA
4840,通过,NA
4841,嫌疑,500
4842,通过,NA
4843,通过,NA
4844,嫌疑,500
4845,通过,NA
4846,嫌疑,400
4847,拒绝,500
4848,通过,NA
4849,通过,NA
4850,通过,NA
4851,通过,NA
4852,通过,NA
4853,通过,NA
4854,通过,NA
4855,通过,NA
4856,通过,NA
4857,通过,NA
4858,通过,NA
4859,通过,NA
4860,通过,NA
4861,通过,NA
4862,通过,NA
4863,通过,NA
4864,通过,NA
4865,通过,NA
4866,通过,NA
4867,通过,NA
4868,通过,NA
4869,通过,NA
4870,嫌疑,500
4871,嫌疑,500
4872,通过,NA
4873,嫌疑,200
4874,通过,NA
4875,通过,NA
4876,通过,NA
4877,通过,NA
4878,通过,NA
4879,拒绝,200
4880,通过,NA
4881,嫌疑,500
4882,嫌疑,500
4883,通过,NA
4884,嫌疑,500
4885,通过,NA
4886,通过,NA
4887,通过,NA
4888,通过,NA
4889,嫌疑,400
4890,通过,NA
4891,嫌疑,500
4892,通过,NA
4893,通过,NA
4894,通过,NA
4895,通过,NA
4896,嫌疑,500
4897,通过,NA
4898,通过,NA
4899,通过,NA
4900,通过,NA
4901,通过,NA
4902,通过,NA
4903,通过,NA
4904,通过,NA
4905,通过,NA
4906,嫌疑,500
4907,通过,NA
4908,通过,NA
4909,通过,NA
4910,拒绝,500
4911,通过,NA
4912,通过,NA
4913,通过,NA
4914,通过,NA
4915,通过,NA
4916,通过,NA
4917,通过,NA
4918,通过,NA
4919,通过,NA
4920,通过,NA
4921,嫌疑,100
4922,通过,NA
4923,通过,NA
4924,通过,NA
4925,通过,NA
4926,通过,NA
4927,通过,NA
4928,嫌疑,500
4929,通过,NA
4930,通过,NA
4931,通过,NA
4932,通过,NA
4933,通过,NA
4934,通过,NA
4935,拒绝,500
4936,拒绝,200
4937,嫌疑,500
4938,通过,NA
4939,通过,NA
4940,通过,NA
4941,通过,NA
4942,通过,NA
4943,通过,NA
4944,通过,NA
4945,嫌疑,500
4946,通过,NA
4947,嫌疑,500
4948,通过,NA
4949,通过,NA
4950,嫌疑,500
4951,通过,NA
4952,嫌疑,200
4953,通过,NA
4954,通过,NA
4955,通过,NA
4956,嫌疑,200
4957,通过,NA
4958,嫌疑,500
4959,通过,NA
4960,通过,NA
4961,通过,NA
4962,通过,NA
4963,通过,NA
4964,通过,NA
4965,通过,NA
4966,通过,NA
4967,嫌疑,500
4968,通过,NA
4969,通过,NA
4970,嫌疑,500
4971,通过,NA
4972,通过,NA
4973,通过,NA
4974,通过,NA
4975,通过,NA
4976,通过,NA
4977,通过,NA
4978,通过,NA
4979,通过,NA
4980,嫌疑,500
4981,通过,NA
4982,通过,NA
4983,通过,NA
4984,通过,NA
4985,嫌疑,500
4986,嫌疑,500
4987,通过,NA
4988,通过,NA
4989,通过,NA
4990,通过,NA
4991,通过,NA
4992,嫌疑,500
4993,通过,NA
4994,嫌疑,500
4995,通过,NA
4996,通过,NA
4997,通过,NA
4998,嫌疑,500
4999,通过,NA
